151,traj_10199_1429399966.txt.mmRes.csv
152,traj_15649_1429409129.txt.mmRes.csv
153,traj_12725_1429397747.txt.mmRes.csv
154,traj_25277_1429429602.txt.mmRes.csv
155,traj_11806_1429406542.txt.mmRes.csv
156,traj_20713_1429393386.txt.mmRes.csv
157,traj_27461_1429415147.txt.mmRes.csv
158,traj_10922_1429414995.txt.mmRes.csv
159,traj_25009_1429404870.txt.mmRes.csv
160,traj_20977_1429401821.txt.mmRes.csv
161,traj_20055_1429436909.txt.mmRes.csv
162,traj_27968_1429384254.txt.mmRes.csv
163,traj_10053_1429439092.txt.mmRes.csv
164,traj_28341_1429413350.txt.mmRes.csv
165,traj_16690_1429447532.txt.mmRes.csv
166,traj_25384_1429374338.txt.mmRes.csv
167,traj_27153_1429373116.txt.mmRes.csv
168,traj_17026_1429440738.txt.mmRes.csv
169,traj_25708_1429387324.txt.mmRes.csv
170,traj_10887_1429453962.txt.mmRes.csv
171,traj_18957_1429415517.txt.mmRes.csv
172,traj_25661_1429399087.txt.mmRes.csv
173,traj_14944_1429397791.txt.mmRes.csv
174,traj_16561_1429410420.txt.mmRes.csv
175,traj_15569_1429427375.txt.mmRes.csv
176,traj_25252_1429433001.txt.mmRes.csv
177,traj_11440_1429458101.txt.mmRes.csv
178,traj_21211_1429372807.txt.mmRes.csv
179,traj_26973_1429430572.txt.mmRes.csv
180,traj_16740_1429437210.txt.mmRes.csv
181,traj_16144_1429380042.txt.mmRes.csv
182,traj_21128_1429392368.txt.mmRes.csv
183,traj_25234_1429410849.txt.mmRes.csv
184,traj_10670_1429401489.txt.mmRes.csv
185,traj_14224_1429428453.txt.mmRes.csv
186,traj_10544_1429399028.txt.mmRes.csv
187,traj_25646_1429379598.txt.mmRes.csv
188,traj_25276_1429410709.txt.mmRes.csv
189,traj_25008_1429396938.txt.mmRes.csv
190,traj_26724_1429421037.txt.mmRes.csv
191,traj_25585_1429394038.txt.mmRes.csv
192,traj_26779_1429412866.txt.mmRes.csv
193,traj_20063_1429389989.txt.mmRes.csv
194,traj_21958_1429452944.txt.mmRes.csv
195,traj_17514_1429449177.txt.mmRes.csv
196,traj_23313_1429430010.txt.mmRes.csv
197,traj_26689_1429415500.txt.mmRes.csv
198,traj_13143_1429414534.txt.mmRes.csv
199,traj_18088_1429390765.txt.mmRes.csv
200,traj_25747_1429424741.txt.mmRes.csv
201,traj_25842_1429431013.txt.mmRes.csv
202,traj_25351_1429455398.txt.mmRes.csv
203,traj_18871_1429431898.txt.mmRes.csv
204,traj_10375_1429457704.txt.mmRes.csv
205,traj_13082_1429446529.txt.mmRes.csv
206,traj_19005_1429399824.txt.mmRes.csv
207,traj_23374_1429408939.txt.mmRes.csv
208,traj_26253_1429409306.txt.mmRes.csv
209,traj_27207_1429414506.txt.mmRes.csv
210,traj_11824_1429376727.txt.mmRes.csv
211,traj_16215_1429431756.txt.mmRes.csv
212,traj_14520_1429392252.txt.mmRes.csv
213,traj_25382_1429381311.txt.mmRes.csv
214,traj_15163_1429389509.txt.mmRes.csv
215,traj_26217_1429425646.txt.mmRes.csv
216,traj_18854_1429422385.txt.mmRes.csv
217,traj_00296_1429397225.txt.mmRes.csv
218,traj_23756_1429408818.txt.mmRes.csv
219,traj_14449_1429416448.txt.mmRes.csv
220,traj_15518_1429407236.txt.mmRes.csv
221,traj_20655_1429406488.txt.mmRes.csv
222,traj_18062_1429449785.txt.mmRes.csv
223,traj_20118_1429426850.txt.mmRes.csv
224,traj_16580_1429372802.txt.mmRes.csv
225,traj_14271_1429376555.txt.mmRes.csv
226,traj_20139_1429423267.txt.mmRes.csv
227,traj_17673_1429398721.txt.mmRes.csv
228,traj_25691_1429402697.txt.mmRes.csv
229,traj_17090_1429373105.txt.mmRes.csv
230,traj_23476_1429409885.txt.mmRes.csv
231,traj_15789_1429404933.txt.mmRes.csv
232,traj_17821_1429430775.txt.mmRes.csv
233,traj_20534_1429372811.txt.mmRes.csv
234,traj_17274_1429406507.txt.mmRes.csv
235,traj_13015_1429372809.txt.mmRes.csv
236,traj_12003_1429372897.txt.mmRes.csv
237,traj_13831_1429446869.txt.mmRes.csv
238,traj_11084_1429434714.txt.mmRes.csv
239,traj_28089_1429419272.txt.mmRes.csv
240,traj_28142_1429387627.txt.mmRes.csv
241,traj_26690_1429443831.txt.mmRes.csv
242,traj_23379_1429395848.txt.mmRes.csv
243,traj_10625_1429447335.txt.mmRes.csv
244,traj_22098_1429453615.txt.mmRes.csv
245,traj_27132_1429439552.txt.mmRes.csv
246,traj_10199_1429372805.txt.mmRes.csv
247,traj_21218_1429414756.txt.mmRes.csv
248,traj_11440_1429404349.txt.mmRes.csv
249,traj_17970_1429410999.txt.mmRes.csv
250,traj_27985_1429398721.txt.mmRes.csv
251,traj_26231_1429395390.txt.mmRes.csv
252,traj_28415_1429448450.txt.mmRes.csv
253,traj_27241_1429446450.txt.mmRes.csv
254,traj_14928_1429399770.txt.mmRes.csv
255,traj_25972_1429372790.txt.mmRes.csv
256,traj_20849_1429401777.txt.mmRes.csv
257,traj_27501_1429419485.txt.mmRes.csv
258,traj_20101_1429400950.txt.mmRes.csv
259,traj_27516_1429411229.txt.mmRes.csv
260,traj_15244_1429419174.txt.mmRes.csv
261,traj_20080_1429443394.txt.mmRes.csv
262,traj_21052_1429396685.txt.mmRes.csv
263,traj_11443_1429416313.txt.mmRes.csv
264,traj_15513_1429385916.txt.mmRes.csv
265,traj_16022_1429407242.txt.mmRes.csv
266,traj_11628_1429448236.txt.mmRes.csv
267,traj_28022_1429372802.txt.mmRes.csv
268,traj_11948_1429401057.txt.mmRes.csv
269,traj_20903_1429372807.txt.mmRes.csv
270,traj_17186_1429378175.txt.mmRes.csv
271,traj_27393_1429376053.txt.mmRes.csv
272,traj_25916_1429405891.txt.mmRes.csv
273,traj_25381_1429391322.txt.mmRes.csv
274,traj_21904_1429393288.txt.mmRes.csv
275,traj_13148_1429372809.txt.mmRes.csv
276,traj_16260_1429414002.txt.mmRes.csv
277,traj_23760_1429410879.txt.mmRes.csv
278,traj_11069_1429427173.txt.mmRes.csv
279,traj_27237_1429376427.txt.mmRes.csv
280,traj_25436_1429416163.txt.mmRes.csv
281,traj_23571_1429372811.txt.mmRes.csv
282,traj_14615_1429414159.txt.mmRes.csv
283,traj_17039_1429453482.txt.mmRes.csv
284,traj_20317_1429372813.txt.mmRes.csv
285,traj_12827_1429429354.txt.mmRes.csv
286,traj_14836_1429400066.txt.mmRes.csv
287,traj_16099_1429386233.txt.mmRes.csv
288,traj_14183_1429431403.txt.mmRes.csv
289,traj_16932_1429394113.txt.mmRes.csv
290,traj_20244_1429383341.txt.mmRes.csv
291,traj_25318_1429419879.txt.mmRes.csv
292,traj_25158_1429429622.txt.mmRes.csv
293,traj_13098_1429380973.txt.mmRes.csv
294,traj_11225_1429412946.txt.mmRes.csv
295,traj_14814_1429395524.txt.mmRes.csv
296,traj_25139_1429395484.txt.mmRes.csv
297,traj_13488_1429379318.txt.mmRes.csv
298,traj_18150_1429438908.txt.mmRes.csv
299,traj_12672_1429453306.txt.mmRes.csv
300,traj_18683_1429372808.txt.mmRes.csv
301,traj_20761_1429416108.txt.mmRes.csv
302,traj_27277_1429415627.txt.mmRes.csv
303,traj_23914_1429372804.txt.mmRes.csv
304,traj_20319_1429407462.txt.mmRes.csv
305,traj_16149_1429457084.txt.mmRes.csv
306,traj_17082_1429422901.txt.mmRes.csv
307,traj_29507_1429408451.txt.mmRes.csv
308,traj_22097_1429442547.txt.mmRes.csv
309,traj_16860_1429423113.txt.mmRes.csv
310,traj_16970_1429396466.txt.mmRes.csv
311,traj_21674_1429446164.txt.mmRes.csv
312,traj_28159_1429452700.txt.mmRes.csv
313,traj_14522_1429446392.txt.mmRes.csv
314,traj_27953_1429404251.txt.mmRes.csv
315,traj_12765_1429404418.txt.mmRes.csv
316,traj_10158_1429408217.txt.mmRes.csv
317,traj_11849_1429426597.txt.mmRes.csv
318,traj_11292_1429436156.txt.mmRes.csv
319,traj_23394_1429436712.txt.mmRes.csv
320,traj_26677_1429405927.txt.mmRes.csv
321,traj_21366_1429423826.txt.mmRes.csv
322,traj_18205_1429438438.txt.mmRes.csv
323,traj_23920_1429451042.txt.mmRes.csv
324,traj_20496_1429408670.txt.mmRes.csv
325,traj_28510_1429449266.txt.mmRes.csv
326,traj_18002_1429411265.txt.mmRes.csv
327,traj_15572_1429445951.txt.mmRes.csv
328,traj_26135_1429406617.txt.mmRes.csv
329,traj_24029_1429399581.txt.mmRes.csv
330,traj_15899_1429433725.txt.mmRes.csv
331,traj_11281_1429424340.txt.mmRes.csv
332,traj_11208_1429429277.txt.mmRes.csv
333,traj_13188_1429406499.txt.mmRes.csv
334,traj_25109_1429443225.txt.mmRes.csv
335,traj_20545_1429396879.txt.mmRes.csv
336,traj_10750_1429391602.txt.mmRes.csv
337,traj_27828_1429400897.txt.mmRes.csv
338,traj_15097_1429416697.txt.mmRes.csv
339,traj_16388_1429373770.txt.mmRes.csv
340,traj_14735_1429428976.txt.mmRes.csv
341,traj_28314_1429421761.txt.mmRes.csv
342,traj_23522_1429439536.txt.mmRes.csv
343,traj_27889_1429376892.txt.mmRes.csv
344,traj_28633_1429402039.txt.mmRes.csv
345,traj_17031_1429454455.txt.mmRes.csv
346,traj_26270_1429425542.txt.mmRes.csv
347,traj_23310_1429399109.txt.mmRes.csv
348,traj_26044_1429375065.txt.mmRes.csv
349,traj_12912_1429402182.txt.mmRes.csv
350,traj_14089_1429446501.txt.mmRes.csv
351,traj_10997_1429413860.txt.mmRes.csv
352,traj_25120_1429421458.txt.mmRes.csv
353,traj_14732_1429372808.txt.mmRes.csv
354,traj_10989_1429455146.txt.mmRes.csv
355,traj_30004_1429372798.txt.mmRes.csv
356,traj_13535_1429432638.txt.mmRes.csv
357,traj_13361_1429404937.txt.mmRes.csv
358,traj_10516_1429419072.txt.mmRes.csv
359,traj_23109_1429431754.txt.mmRes.csv
360,traj_14908_1429440139.txt.mmRes.csv
361,traj_20362_1429398615.txt.mmRes.csv
362,traj_21451_1429413228.txt.mmRes.csv
363,traj_15106_1429399592.txt.mmRes.csv
364,traj_26572_1429402361.txt.mmRes.csv
365,traj_25449_1429430495.txt.mmRes.csv
366,traj_18829_1429450723.txt.mmRes.csv
367,traj_20145_1429372809.txt.mmRes.csv
368,traj_13180_1429421150.txt.mmRes.csv
369,traj_14451_1429394783.txt.mmRes.csv
370,traj_17372_1429392093.txt.mmRes.csv
371,traj_14172_1429448188.txt.mmRes.csv
372,traj_11128_1429372807.txt.mmRes.csv
373,traj_26085_1429449912.txt.mmRes.csv
374,traj_16920_1429440301.txt.mmRes.csv
375,traj_25543_1429374745.txt.mmRes.csv
376,traj_15135_1429439296.txt.mmRes.csv
377,traj_27391_1429392010.txt.mmRes.csv
378,traj_20949_1429416745.txt.mmRes.csv
379,traj_14274_1429396727.txt.mmRes.csv
380,traj_28319_1429422336.txt.mmRes.csv
381,traj_26231_1429415026.txt.mmRes.csv
382,traj_13235_1429372806.txt.mmRes.csv
383,traj_13174_1429406985.txt.mmRes.csv
384,traj_28457_1429372802.txt.mmRes.csv
385,traj_11447_1429375694.txt.mmRes.csv
386,traj_11302_1429447672.txt.mmRes.csv
387,traj_18325_1429433658.txt.mmRes.csv
388,traj_13672_1429451889.txt.mmRes.csv
389,traj_23829_1429372801.txt.mmRes.csv
390,traj_14396_1429421910.txt.mmRes.csv
391,traj_15811_1429432841.txt.mmRes.csv
392,traj_17371_1429398880.txt.mmRes.csv
393,traj_00436_1429401003.txt.mmRes.csv
394,traj_17311_1429452184.txt.mmRes.csv
395,traj_11140_1429399478.txt.mmRes.csv
396,traj_17434_1429372791.txt.mmRes.csv
397,traj_25761_1429427155.txt.mmRes.csv
398,traj_11533_1429426708.txt.mmRes.csv
399,traj_15021_1429418470.txt.mmRes.csv
400,traj_17615_1429434224.txt.mmRes.csv
401,traj_27048_1429440764.txt.mmRes.csv
402,traj_27990_1429372808.txt.mmRes.csv
403,traj_12835_1429403728.txt.mmRes.csv
404,traj_12870_1429395775.txt.mmRes.csv
405,traj_14312_1429443173.txt.mmRes.csv
406,traj_10446_1429438067.txt.mmRes.csv
407,traj_16320_1429397720.txt.mmRes.csv
408,traj_27725_1429401631.txt.mmRes.csv
409,traj_18653_1429372810.txt.mmRes.csv
410,traj_13522_1429377735.txt.mmRes.csv
411,traj_12896_1429419088.txt.mmRes.csv
412,traj_10520_1429420988.txt.mmRes.csv
413,traj_21002_1429407449.txt.mmRes.csv
414,traj_15348_1429438193.txt.mmRes.csv
415,traj_14499_1429456099.txt.mmRes.csv
416,traj_16678_1429398129.txt.mmRes.csv
417,traj_16003_1429397286.txt.mmRes.csv
418,traj_17260_1429396793.txt.mmRes.csv
419,traj_25285_1429408332.txt.mmRes.csv
420,traj_27711_1429436806.txt.mmRes.csv
421,traj_20022_1429441314.txt.mmRes.csv
422,traj_25904_1429394219.txt.mmRes.csv
423,traj_17455_1429456762.txt.mmRes.csv
424,traj_26249_1429398480.txt.mmRes.csv
425,traj_11817_1429443284.txt.mmRes.csv
426,traj_18402_1429372808.txt.mmRes.csv
427,traj_17128_1429422879.txt.mmRes.csv
428,traj_15692_1429425874.txt.mmRes.csv
429,traj_15259_1429423491.txt.mmRes.csv
430,traj_26078_1429427463.txt.mmRes.csv
431,traj_17543_1429372806.txt.mmRes.csv
432,traj_14645_1429420351.txt.mmRes.csv
433,traj_17425_1429434032.txt.mmRes.csv
434,traj_14480_1429392069.txt.mmRes.csv
435,traj_28129_1429433617.txt.mmRes.csv
436,traj_27408_1429427198.txt.mmRes.csv
437,traj_13809_1429397433.txt.mmRes.csv
438,traj_14164_1429372809.txt.mmRes.csv
439,traj_16692_1429406262.txt.mmRes.csv
440,traj_26066_1429444157.txt.mmRes.csv
441,traj_20599_1429428329.txt.mmRes.csv
442,traj_21807_1429415911.txt.mmRes.csv
443,traj_12742_1429447671.txt.mmRes.csv
444,traj_15810_1429401165.txt.mmRes.csv
445,traj_25099_1429420673.txt.mmRes.csv
446,traj_18213_1429417079.txt.mmRes.csv
447,traj_20966_1429427426.txt.mmRes.csv
448,traj_28578_1429442937.txt.mmRes.csv
449,traj_20688_1429405306.txt.mmRes.csv
450,traj_21513_1429397917.txt.mmRes.csv
451,traj_13308_1429451989.txt.mmRes.csv
452,traj_18125_1429453287.txt.mmRes.csv
453,traj_10549_1429423406.txt.mmRes.csv
454,traj_28220_1429375279.txt.mmRes.csv
455,traj_21582_1429421567.txt.mmRes.csv
456,traj_15022_1429417214.txt.mmRes.csv
457,traj_28122_1429445604.txt.mmRes.csv
458,traj_15801_1429447079.txt.mmRes.csv
459,traj_20031_1429430074.txt.mmRes.csv
460,traj_26547_1429394143.txt.mmRes.csv
461,traj_13696_1429374784.txt.mmRes.csv
462,traj_27527_1429379174.txt.mmRes.csv
463,traj_20563_1429448189.txt.mmRes.csv
464,traj_11517_1429375440.txt.mmRes.csv
465,traj_17668_1429443429.txt.mmRes.csv
466,traj_17089_1429420408.txt.mmRes.csv
467,traj_23650_1429453211.txt.mmRes.csv
468,traj_25935_1429395886.txt.mmRes.csv
469,traj_14063_1429379652.txt.mmRes.csv
470,traj_17346_1429441041.txt.mmRes.csv
471,traj_15956_1429393481.txt.mmRes.csv
472,traj_20660_1429418427.txt.mmRes.csv
473,traj_16680_1429424785.txt.mmRes.csv
474,traj_18956_1429434032.txt.mmRes.csv
475,traj_28516_1429410917.txt.mmRes.csv
476,traj_25358_1429450631.txt.mmRes.csv
477,traj_17747_1429389884.txt.mmRes.csv
478,traj_20814_1429400656.txt.mmRes.csv
479,traj_26023_1429455462.txt.mmRes.csv
480,traj_10524_1429416850.txt.mmRes.csv
481,traj_14581_1429372809.txt.mmRes.csv
482,traj_17766_1429392945.txt.mmRes.csv
483,traj_17839_1429420133.txt.mmRes.csv
484,traj_15134_1429407377.txt.mmRes.csv
485,traj_20051_1429448154.txt.mmRes.csv
486,traj_26331_1429372813.txt.mmRes.csv
487,traj_16813_1429424148.txt.mmRes.csv
488,traj_18143_1429405085.txt.mmRes.csv
489,traj_00249_1429444712.txt.mmRes.csv
490,traj_12849_1429416629.txt.mmRes.csv
491,traj_27329_1429405013.txt.mmRes.csv
492,traj_26019_1429448378.txt.mmRes.csv
493,traj_28600_1429426006.txt.mmRes.csv
494,traj_15981_1429438505.txt.mmRes.csv
495,traj_12948_1429372810.txt.mmRes.csv
496,traj_27297_1429392887.txt.mmRes.csv
497,traj_26739_1429398718.txt.mmRes.csv
498,traj_18679_1429372803.txt.mmRes.csv
499,traj_21548_1429405140.txt.mmRes.csv
500,traj_27313_1429439471.txt.mmRes.csv
501,traj_16138_1429409416.txt.mmRes.csv
502,traj_20073_1429400430.txt.mmRes.csv
503,traj_25232_1429393850.txt.mmRes.csv
504,traj_10702_1429397386.txt.mmRes.csv
505,traj_12876_1429376786.txt.mmRes.csv
506,traj_20142_1429451738.txt.mmRes.csv
507,traj_26866_1429420715.txt.mmRes.csv
508,traj_28593_1429437729.txt.mmRes.csv
509,traj_16072_1429446100.txt.mmRes.csv
510,traj_17634_1429409917.txt.mmRes.csv
511,traj_13544_1429443681.txt.mmRes.csv
512,traj_20571_1429447096.txt.mmRes.csv
513,traj_12774_1429429241.txt.mmRes.csv
514,traj_11100_1429402048.txt.mmRes.csv
515,traj_10537_1429455832.txt.mmRes.csv
516,traj_15617_1429374539.txt.mmRes.csv
517,traj_12740_1429442785.txt.mmRes.csv
518,traj_13244_1429398732.txt.mmRes.csv
519,traj_28594_1429457391.txt.mmRes.csv
520,traj_27030_1429451230.txt.mmRes.csv
521,traj_20185_1429446717.txt.mmRes.csv
522,traj_20954_1429414516.txt.mmRes.csv
523,traj_26408_1429437263.txt.mmRes.csv
524,traj_14169_1429451858.txt.mmRes.csv
525,traj_20229_1429430870.txt.mmRes.csv
526,traj_23405_1429424413.txt.mmRes.csv
527,traj_20723_1429394545.txt.mmRes.csv
528,traj_15176_1429433201.txt.mmRes.csv
529,traj_27789_1429372789.txt.mmRes.csv
530,traj_13134_1429409456.txt.mmRes.csv
531,traj_16010_1429419617.txt.mmRes.csv
532,traj_26076_1429372802.txt.mmRes.csv
533,traj_30046_1429442077.txt.mmRes.csv
534,traj_18346_1429390794.txt.mmRes.csv
535,traj_23770_1429439780.txt.mmRes.csv
536,traj_25040_1429418600.txt.mmRes.csv
537,traj_27789_1429396174.txt.mmRes.csv
538,traj_11557_1429449280.txt.mmRes.csv
539,traj_20911_1429418231.txt.mmRes.csv
540,traj_21115_1429433083.txt.mmRes.csv
541,traj_26407_1429422156.txt.mmRes.csv
542,traj_15696_1429435434.txt.mmRes.csv
543,traj_17433_1429442277.txt.mmRes.csv
544,traj_17738_1429407920.txt.mmRes.csv
545,traj_16267_1429387937.txt.mmRes.csv
546,traj_23403_1429399647.txt.mmRes.csv
547,traj_22027_1429443843.txt.mmRes.csv
548,traj_25684_1429396583.txt.mmRes.csv
549,traj_13904_1429450700.txt.mmRes.csv
550,traj_23570_1429447171.txt.mmRes.csv
551,traj_14590_1429391187.txt.mmRes.csv
552,traj_16911_1429421228.txt.mmRes.csv
553,traj_20512_1429391866.txt.mmRes.csv
554,traj_23514_1429373326.txt.mmRes.csv
555,traj_20326_1429409529.txt.mmRes.csv
556,traj_16126_1429447614.txt.mmRes.csv
557,traj_18243_1429453110.txt.mmRes.csv
558,traj_13567_1429417068.txt.mmRes.csv
559,traj_11645_1429433813.txt.mmRes.csv
560,traj_15216_1429447046.txt.mmRes.csv
561,traj_23808_1429372805.txt.mmRes.csv
562,traj_26006_1429417469.txt.mmRes.csv
563,traj_23513_1429416150.txt.mmRes.csv
564,traj_20448_1429421353.txt.mmRes.csv
565,traj_25301_1429420888.txt.mmRes.csv
566,traj_20400_1429426887.txt.mmRes.csv
567,traj_14758_1429372810.txt.mmRes.csv
568,traj_15912_1429427804.txt.mmRes.csv
569,traj_11002_1429372853.txt.mmRes.csv
570,traj_16407_1429412627.txt.mmRes.csv
571,traj_10793_1429439144.txt.mmRes.csv
572,traj_14090_1429426400.txt.mmRes.csv
573,traj_13222_1429421397.txt.mmRes.csv
574,traj_20954_1429405503.txt.mmRes.csv
575,traj_13351_1429376025.txt.mmRes.csv
576,traj_20070_1429436128.txt.mmRes.csv
577,traj_23372_1429372798.txt.mmRes.csv
578,traj_26116_1429423725.txt.mmRes.csv
579,traj_20174_1429412836.txt.mmRes.csv
580,traj_15995_1429372805.txt.mmRes.csv
581,traj_27932_1429448216.txt.mmRes.csv
582,traj_27409_1429454912.txt.mmRes.csv
